"aa","","2023-01-30 02:11:29","2023-01-22","","1 fragment of amphora with a dipinto, painted with black ink. Only one letter (?) preserved","L 3.1; W 3.8; th. 0.55 ","","","26509","clay; black ink","LRA1","2024-07-19 08:36:04","dipinto on amphora","BE23-156/012/001","3982","","","fragmentary","","1","","found during pot-wash","","Geerts, R.","","","","7,1"
"pp","","2024-06-26 09:33:26","2023-01-12","","","","","","24542","wood","","2024-06-26 09:34:01","wood, worked","","3978","","","","","bag","","","","","","","","12"
"L","","2024-06-26 09:34:01","2023-01-12","","","","","","24543","bone","","2024-06-26 09:34:29","bone, animal, bulk","","3978","","","","","bag","","","","","","","","<1"
"E","","2024-06-26 09:34:29","2023-01-12","","rim, greenish glass with gold inlayscraps, blue dark, green olive, colorless milky","","","","24544","glass","","2024-06-26 09:35:28","glass, bulk","","3978","","","","","bag","","","","","","","","12+4"
"R","","2024-06-26 09:35:31","2023-01-12","","two tiny fragments","","","","24545","stone","semiprecious","2024-06-26 09:36:34","beryl","","3978","","","","","bag","","","","","","","","<1"
"B","","2024-06-26 09:36:34","2023-01-12","","Indo-Pacific green, yellow (3)oponka, blue (1)","","","","24546","glass","","2024-06-26 09:37:21","bead","","3978","","","","","4","","","","","","","","<1"
"Dc","","2024-06-26 09:37:21","2023-01-12","","1) handle of small tool (2g) or nail shaft(?)2) ornament, flat L.+2.0, W.0.8 (circular part), band 0.6; Th. 0.35","","","","24547","metal","copper alloy","2024-06-26 09:39:10","copper alloy, bulk","","3978","","","","","4","","drawing in registry notebook","","","","","","7"
"Di","","2024-06-26 09:39:13","2023-01-12","","mostly sheet metal, one nail shaft","","","","24548","metal","iron","2024-06-26 09:40:19","iron, bulk","","3978","","","","","bag","","","","","","","","60"
"Q","","2024-06-26 09:40:32","2023-01-14","","","","","","24549","wood","","2024-06-26 09:41:16","charcoal, bulk","","3979","","","","","bag","","","","","","","","477"
"P","","2024-06-26 09:41:16","2023-01-14","","","","","","24550","wood","","2024-06-26 09:41:29","wood, bulk","","3979","","","","","bag","","","","","","","","8"
"M","","2024-06-26 09:41:29","2023-01-14","","","","","","24551","shell","","2024-06-26 09:41:50","shell, bulk","","3979","","","","","bag","","","","","","","","567"
"Dau","","2024-06-26 09:41:50","2023-01-14","","small flake","","","","24552","metal","gold foil","2024-06-26 09:42:38","flake","","3979","","","","","1","","","","","","","","<1"
"L","","2024-06-26 09:42:38","2023-01-14","","small flake","","","","24553","bone","","2024-06-26 09:43:02","bone, animal, bulk","","3979","","","","","bag","","","","","","","","5"
"B","","2024-06-26 09:43:02","2023-01-14","","1) ""oponka"", green, half of very small bead which disintegrated2) gold sandwich bead, large H.1.2, Dia.1, 1/2 preserved with piece of iron corroded to channel side","","","","24554","glass","iron corroded to channel side","2024-06-26 09:45:20","bead","","3979","","","","","bag","","","","","","","","<1"
"Dc","","2024-06-26 09:45:23","2023-01-14","","1) nail head+shaft L.+3.5, head 1.3x1.3, shaft 0.7x0.72) nail shaft L.+3.9,Dia.1.5,shaft 0.8x0.93) vessel(?) L.+3.8, W.1.8, Th.1.14) strap, curved end, hole at wide end L.+1.25, W.0.5, Th.0.15) other strap fragmentsd","","","","24555","metal","copper alloy","2024-06-26 13:43:32","copper alloy, bulk","","3979","","","","","bag","","drawings in registry notebook","","","","","","50 approx. (one minute chunk discarded)"
"Di","","2024-06-26 09:49","2023-01-14","","1) sheet metal2) 2 nails, heasds Dia.1.5, L.+2.5, 2.7","","","","24556","metal","iron","2024-06-26 09:50:16","iron, bulk","","3979","","","","","bag","","","","","","","","38 (25+13)"
"E","","2024-06-26 09:50:16","2023-01-14","","2 rims + body sherds","","","","24557","glass","","2024-06-26 09:50:51","glass, bulk","","3979","","","","","bag","","","","","","","","12"
"qq","","2024-06-26 09:50:51","2023-01-14","","burnt","","","","24558","organic","","2024-06-26 09:52:53","resin","","3979","","","","","bag","","","","","","","","13"
"Q","","2024-06-26 09:53:37","2023-01-15","","one larger solid piece","","","","24559","wood","","2024-06-26 13:44:01","charcoal, bulk","","3980","","","","","bag","","","","","","","","368"
"M","","2024-06-26 09:54:21","2023-01-15","","","","","","24560","shell","","2024-06-26 09:54:40","shell, bulk","","3980","","","","","bag","","","","","","","","110"
"M","","2024-06-26 09:54:40","2023-01-15","","","1) L.5.1; 2) 3.1","","","24561","shell","","2024-06-26 09:55:35","cowry shell","","3980","","","","","bag","","","","","","","","19 (14+5)"
"Dau","","2024-06-26 09:55:38","2023-01-15","","","","","","24562","metal","gold foil","2024-06-26 09:56:11","flake","","3980","","","","","bag","","","","","","","","4"
"L","","2024-06-26 09:56:11","2023-01-15","","","","","","24563","bone","","2024-06-26 13:44:37","bone, animal, bulk","","3980","","","","","bag, 2","","","","","","","","60"
"E","","2024-06-26 09:56:32","2023-01-15","","piece with geometric/vegetal decor, bluish-green, body sherdneck with thick wall, greenbottle bottom","","","","24564","glass","","2024-06-26 09:57:33","glass, bulk","","3980","","","","","bag","","","","","","","","19"
"R","","2024-06-26 09:57:33","2023-01-15","","core","","","","24565","stone","semiprecious","2024-06-26 09:58:10","beryl","","3980","","","","","bag","","","","","","","","3"
"M","","2024-06-26 09:58:14","2023-01-15","","","","","","24566","shell","","2024-06-26 09:58:34","nacre","","3980","","","","","bag","","","","","","","","7"
"Di","","2024-06-26 09:58:34","2023-01-15","","scraps","","","","24567","metal","iron","2024-06-26 09:59:02","iron, bulk","","3980","","","","","bag","","","","","","","","8"
"Dc","","2024-06-26 09:59:02","2023-01-15","","1) nail head Dia.1.7 (clean, no corrosion), Th.0.15, shaft bent at tip, L.+2.12, shaft 0.4x0.42) shafts W.0.4, 6-7 pieces3) nail heads(?) 3 pcs, Dia.1.44) straps 5 + triangular end5) other","","","","24568","metal","copper alloy","2024-06-26 10:01:30","copper alloy, bulk","","3980","","","","","bag","","drawings in registry notebook","","","","","","21"
"Di","","2024-06-26 10:01:51","2023-01-16","","modern? nail (thin)sheet metal scraps","","","","24569","metal","iron","2024-06-26 10:02:58","iron, bulk","","3981","","","","","bag","","","","","","","","9"
"Dc","","2024-06-26 10:02:58","2023-01-16","","thick metal vessel(?), possibly with lead weight(?)","","","","24570","metal","copper alloy","2024-06-26 10:09:37","copper alloy, bulk","","3981","","","","","13","","drawing in registry notebook","","","","","","180"
"R","","2024-06-26 10:10","2023-01-16","","","","","","24571","stone","beryl, peridote?, rock crystal/quartzite?","2024-06-26 10:11:21","geosample, bulk","","3981","","","","","bag","","","","","","","","<1"
"E","","2024-06-26 10:11:24","2023-01-16","","","","","","24572","glass","greenish, blue, orange, colorless","2024-06-26 10:12:38","glass, bulk","","3981","","","","","bag","","","","","","","","35"
"R","","2024-06-26 10:12:10","2023-01-16","","","","","","24573","stone","marble","2024-06-26 10:13:31","chunks","","3981","","","crumbling","","bag","","","","","","","","165"
"L","","2024-06-26 10:13:31","2023-01-16","","","","","","24574","bone","","2024-06-26 10:13:56","bone, animal, bulk","","3981","","","","","bag","","","","","","","","12"
"B","","2024-06-26 10:13:56","2023-01-16","","1) glass green, Indo-Pacific(2)2) 2 oponki dark blue and translucent yellow3) large dark blue Dia.0.55, H.0.44) small biconical dark blue Dia.0.35, H.0.255) cylindrical blue6) aubergine ""seed""","","","","24575","glass","","2024-06-26 10:17:42","bead","","3981","","","","","8","","","","","","","",""
"B","","2024-06-26 10:17:25","2023-01-16","","discoid light blue faience""","","","","24576","faience","","2024-06-26 10:17:39","bead","","3981","","","","","1","","","","","","","",""
"R","","2024-06-26 10:34:27","2023-01-17","","","","","","24577","stone","marble, white","2024-06-26 10:35:43","chunks","","3960","","","heavily crumbling (2090 left in larger chunks, crumbled stone discarded)","","tray","","","","","","","","3200"
"S","","2024-06-26 10:35:43","2023-01-17","","fine piece of mortar (white)","","","","24578","mortar","white","2024-06-26 10:37:01","mortar","","3960","","","","","tray","","why didn't I write plaster? must have been really mortar","","","","","","383"
"L","","2024-06-26 10:37:01","2023-01-17","","fine piece of mortar (white)","","","","24579","bone","","2024-06-26 10:37:32","bone, animal, bulk","","3960","","","","","bag","","","","","","","","7"
"Q","","2024-06-26 10:37:32","2023-01-17","","","","","","24580","wood","","2024-06-26 10:37:51","charcoal, bulk","","3960","","","","","bag","","","","","","","","121"
"Dc","","2024-06-26 10:37:51","2023-01-17","","1) thick lumps (same as earlier)2) nail heads3) scrap sheet metal","","","","24581","metal","copper alloy","2024-06-26 10:40:39","copper alloy, bulk","","3960","","","","","bag","","","","","","","","18"
"B","","2024-06-26 10:40:41","2023-01-17","","1) ""seed"" with band at one end, light green Dia.0.5, H.0.6, hole 0.182) discoid green Dia.0.35, H.0.2Indo-Pacific (2) dark green and light green","","","","24582","glass","","2024-06-26 10:42:15","bead","","3960","","","","","bag","","","","","","","",""
"Q","","2024-06-26 10:42:55","2023-01-17","","","","","","24583","wood","","2024-06-26 10:43:29","charcoal, bulk","","3983","","","","","bag","","","","","","","","18"
"E","","2024-06-26 10:43:29","2023-01-17","","","","","","24584","glass","","2024-06-26 10:44:02","glass, bulk","","3983","","","","","bag","","","","","","","","23"
"L","","2024-06-26 10:44:02","2023-01-17","","","","","","24585","bone","","2024-06-26 10:44:18","bone, animal, bulk","","3983","","","","","bag","","","","","","","","11"
"M","","2024-06-26 10:44:18","2023-01-17","","","","","","24586","shell","","2024-06-26 10:44:33","shell, bulk","","3983","","","","","bag","","","","","","","","58"
"B","","2024-06-26 10:44:33","2023-01-17","","1) Indo-Pacific, very small green; 2) bluish oblate","","","","24587","shell","","2024-08-05 14:38:12","bead","","3983","","","","","2","","","","","","","",""
"Q","","2024-06-26 10:45:51","2023-01-17","","","","","","24588","wood","","2024-07-31 09:09:18","charcoal, bulk","","3984","","","","","bag","","","","","","","","45"
"M","","2024-06-26 10:46:23","2023-01-17","","including edibles","","","","24589","shell","","2024-06-26 10:46:43","shell, bulk","","3984","","","","","bag","","","","","","","","239"
"M","","2024-06-26 10:46:43","2023-01-17","","","L. 6.0","","","24590","shell","","2024-06-26 10:47:14","cowry shell","","3984","","","","","1","","","","","","","","30"
"M","","2024-06-26 10:47:24","2023-01-18","","","","","","24591","shell","","2024-06-26 10:47:52","shell, bulk","","3985","","","","","bag","","","","","","","","320"
"M","","2024-06-26 10:47:52","2023-01-18","","","L.2.8","","","24592","shell","","2024-06-26 10:48:15","cowry shell","","3985","","","","","1","","","","","","","","5"
"M","","2024-06-26 10:48:15","2023-01-18","","cut back of shell","L.1.9, W.1.35,Th.0.8 / cut 1cm","","","24593","shell","","2024-06-26 10:49:15","cowry shell, worked","","3985","","","","","1","","","","","","","","<1"
"M","","2024-06-26 10:49:18","2023-01-18","","","","","","24594","shell","","2024-06-26 10:49:28","nacre","","3985","","","","","1","","","","","","","","8"
"Q","","2024-06-26 10:49:28","2023-01-18","","","","","","24595","wood","","2024-06-26 10:49:52","charcoal, bulk","","3985","","","","","bag","","","","","","","","536"
"L","","2024-06-26 10:49:52","2023-01-18","","","","","","24596","bone","","2024-06-26 10:50:15","bone, animal, bulk","","3985","","","","","bag","","","","","","","","10"
"R","","2024-06-26 10:50:15","2023-01-18","","","","","","24597","stone","red","2024-06-26 10:50:43","geosample, bulk","","3985","","","","","bag","","","","","","","","3"
"E","","2024-06-26 10:50:43","2023-01-18","","","","","","24598","glass","","2024-06-26 10:51:07","glass, bulk","","3985","","","","","bag","","","","","","","","13"
"Di","","2024-06-26 10:51:07","2023-01-18","","1) large shaft frg L.+2.6, Dia.1.5–1.72) nail shaft frg L.+3.8, shaft 0.6x0.63) scraps4) slag","","","","24599","metal","iron","2024-06-26 10:52:31","iron, bulk","","3985","","","","","bag","","","","","","","","25"
"Dc","","2024-06-26 10:52:31","2023-01-18","","","","","","24600","metal","copper alloy","2024-06-26 11:08:07","copper alloy, bulk","","3985","","","","","bag","","","","","","","","1656"
"Q","","2024-06-26 11:08:40","2023-01-19","","","","","","24601","wood","","2024-06-26 11:10:01","charcoal, bulk","","3986","","","","","bag","","","","","","","","499"
"M","","2024-06-26 11:10:01","2023-01-19","","","","","","24602","shell","","2024-06-26 11:10:17","shell, bulk","","3986","","","","","bag","","","","","","","","236"
"E","","2024-06-26 11:10:17","2023-01-19","","","","","","24603","glass","","2024-06-26 11:16:27","glass, bulk","","3986","","","","","bag","","","","","","","","6"
"G/aa","","2024-06-26 11:10:41","2023-01-19","","","","","","24604","pottery","","2024-07-31 08:52:07","LR1 amphora marks","BE23-152/012/002","3986","","","","","1","","","","","","","",""
"Di","","2024-06-26 11:13:33","2023-01-19","","1) nail L.8, square section 0.4x0.42) nail L.3.2, Dia.1","","","","24605","metal","iron","2024-06-26 11:16:09","nail","","3986","","","","","bag","","","","","","","","25"
"Dc","","2024-06-26 11:17:25","2023-01-19","","","","","","24606","metal","copper alloy","2024-06-26 11:18:33","copper alloy, bulk","","3986","","","","","bag","","","","","","","","870"
"L","","2024-06-26 11:18:33","2023-01-19","","","","","","24607","bone","","2024-06-26 11:19:41","bone, animal, bulk","","3986","","","","","bag","","","","","","","","118"
"E","","2024-06-26 11:20:17","2023-01-21","","modern twist jar fragment. 2 pcs","","","","24608","glass","","2024-06-26 11:22:46","glass, bulk","","3987","","","","","bag","","","","","","","","10"
"E","","2024-06-26 11:22:25","2023-01-21","","","","","","24609","bone","","2024-08-01 16:18:58","bone, animal, bulk","","3987","","","","","bag","","","","","","","","10"
"Q","","2024-06-26 11:23:22","2023-01-21","","","","","","24610","wood","","2024-06-26 11:24:22","charcoal, bulk","","3987","","","","","bag","","","","","","","","489"
"M","","2024-06-26 11:24:22","2023-01-21","","","","","","24611","shell","","2024-06-26 11:24:39","shell, bulk","","3987","","","","","bag","","","","","","","","154"
"Di","","2024-06-26 11:24:39","2023-01-21","","nail shaft scraps","","","","24612","metal","iron","2024-06-26 11:25:11","iron, bulk","","3987","","","","","bag","","","","","","","","16"
"Dc","","2024-06-26 11:25:11","2023-01-21","","strapsscrapssquare objects","","","","24613","metal","copper alloy","2024-06-26 11:25:42","copper alloy, bulk","","3987","","","","","bag","","","","","","","","11"
"R","","2024-06-26 11:25:42","2023-01-21","","lump","","","","24614","stone","rock crystal","2024-06-26 11:26:11","geosample, bulk","","3987","","","","","bag","","","","","","","","7"
"B","","2024-06-26 11:26:11","2023-01-21","","1) biconical 1/2, H.1, Dia.0.62) Indo-Pacific, green, red, yellow (5)","","","","24615","glass","","2024-06-26 11:27:41","bead","","3987","","","","","6","","","","","","","",""
"Dc","","2024-06-26 11:27:47","2023-01-22","","nail shaftstrapscrap","","","","24616","metal","copper alloy","2024-06-26 11:28:51","copper alloy, bulk","","3988","","","","","bag","","","","","","","","3"
"L","","2024-06-26 11:29:46","2023-01-22","","","","","","24618","bone","","2024-06-26 11:30:21","bone, animal, bulk","","3988","","","","","bag","","","","","","","","27"
